epoch,loss,accuracy,dice,iou,precision,recall,sensitivity,specificity,auc
1,509643.9360557265,0.6894657464674961,0.011411751865575104,0.00601836781442891,0.00601836781442891,0.11111111111107592,0.11111111111107592,0.8888888888888727,0.561090674221091
2,7.421871900558472,0.7368260136357061,0.026989210594721248,0.01435986837633173,0.028826310230140113,0.08432654480581024,0.08432654480581024,0.9154226696130857,0.5004018610797526
3,0.9986502329508463,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.4999696581217115
4,0.9541315237681071,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
5,0.9096297952863905,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
6,0.8671707113583883,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.4999999110787408
7,0.8271582457754347,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
8,0.7905778884887695,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
9,0.7569604317347208,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
10,0.7263230284055074,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
11,0.6986014909214444,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
12,0.6739085978931851,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
13,0.6515455312199063,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
14,0.631496376461453,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
15,0.6137972672780355,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.999999999999982,0.5
16,0.5979376567734612,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
17,0.5835697452227274,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
18,0.5711736347940233,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
19,0.5599279999732971,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
20,0.5499462485313416,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
21,0.5412065320544772,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
22,0.5334192845556471,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
23,0.526377883222368,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
24,0.5202735794915093,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
25,0.5147589246431986,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
26,0.5098134610388014,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
27,0.5055176417032877,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
28,0.5016372998555502,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
29,0.49821389383739895,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
30,0.49515673849317765,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
31,0.4924076232645247,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
32,0.4900281098153856,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
33,0.4878249433305528,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
34,0.48584698306189644,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
35,0.4841475188732147,0.872065791377315,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
36,0.4825561609533098,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
37,0.4812447660499149,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
38,0.47995677921507096,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
39,0.47880615790685016,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.999999999999982,0.5
40,0.4778966572549608,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
41,0.4770084818204244,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
42,0.4762532379892137,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
43,0.47554202212227714,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
44,0.47492392857869464,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
45,0.474376638730367,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
46,0.47389519876903957,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
47,0.47346705860561794,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
48,0.4730648464626736,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
49,0.47269776794645524,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
50,0.4723743266529507,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
51,0.4721082283390893,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
52,0.4718414809968736,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
53,0.47160226768917507,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.999999999999982,0.5
54,0.4713793496290843,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
55,0.4711794720755683,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
56,0.47100042303403217,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
57,0.47084246741400826,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
58,0.4707019892003801,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
59,0.4705759353107876,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
60,0.47046298450893825,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
61,0.4703687032063802,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
62,0.47026825282308793,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
63,0.47017677625020343,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
64,0.4701022108395894,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
65,0.47003351979785496,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
66,0.46998196840286255,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
67,0.4699208703305986,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
68,0.46987154417567784,0.872065791377315,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
69,0.4698251022232903,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
70,0.4697868757777744,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
71,0.469745268424352,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
72,0.46969862778981525,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
73,0.4696662591563331,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
74,0.46964474187956917,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
75,0.4696052538024055,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
76,0.46958305438359577,0.872065791377315,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
77,0.46956200732125175,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
78,0.4695412781503465,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.999999999999982,0.5
79,0.4695230656199985,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
80,0.46950657500161064,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
81,0.4694916076130337,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
82,0.46947462691201103,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
83,0.469466401471032,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
84,0.46945180826716953,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
85,0.4694364435142941,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
86,0.46942824125289917,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
87,0.46941574414571124,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
88,0.46941636668311226,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
89,0.46940109464857316,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
90,0.4693994853231642,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
91,0.4693909486134847,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
92,0.4693829086091783,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
93,0.46937889522976345,0.8720657913773149,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
94,0.46937376260757446,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.999999999999982,0.5
95,0.46936702728271484,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
96,0.4693650934431288,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
97,0.46935945087009007,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
98,0.4693557057115767,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
99,0.4693520168463389,0.8720657913773148,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
100,0.4693494074874454,0.8720657913773147,0.0,0.0,0.0,0.0,0.0,0.9999999999999818,0.5
